label,group,buffer_time,buffer_items,buffer_rate,stm_half_life,stm_rate,ltm_rate,noise,order_bound,include
"L1, no decay",Original PPM,0,0,0,999999,1,1,0,1,TRUE
"L5, no decay",Original PPM,0,0,0,999999,1,1,0,5,TRUE
"L10, no decay",Original PPM,0,0,0,999999,1,1,0,10,TRUE
L1 + exp. decay,`+ Exponential decay,0,0,0,0.5,1,0,0,1,TRUE
L5 + exp.decay,`+ Exponential decay,0,0,0,0.5,1,0,0,5,TRUE
L10 + exp.decay,`+ Exponential decay,0,0,0,0.5,1,0,0,10,TRUE
L1 + retrieval noise,`+ Retrieval noise,0,0,0,2,1,0,0.5,1,TRUE
L5 + retrieval noise,`+ Retrieval noise,0,0,0,0.9,1,0,0.5,5,TRUE
L10 + retrieval noise,`+ Retrieval noise,0,0,0,0.9,1,0,0.5,10,TRUE
L1 + buffer,`+ Buffer,2,15,0.7,5,0.5,0,0.5,1,TRUE
L5 + buffer,`+ Buffer,2,15,0.69,1.4,0.375,0,0.5,5,TRUE
L10 + buffer,`+ Buffer,2,15,1.4,0.6,0.45,0,0.5,10,TRUE
