block	 speed_alphabet	 condition	 toneNum	 transition
1	 2	 2	 1	 8.100000e+01
 1	 2	 2	 2	 8.100000e+01
 1	 2	 2	 3	 8.100000e+01
 1	 2	 2	 4	 8.100000e+01
 1	 2	 2	 5	 8.100000e+01
 1	 2	 2	 6	 8.100000e+01
 1	 2	 2	 7	 8.100000e+01
 1	 2	 2	 8	 8.100000e+01
 1	 2	 2	 9	 8.100000e+01
 1	 2	 2	 10	 8.100000e+01
 1	 2	 2	 11	 8.100000e+01
 1	 2	 2	 12	 8.100000e+01
 1	 2	 2	 13	 8.100000e+01
 1	 2	 2	 14	 8.100000e+01
 1	 2	 2	 15	 8.100000e+01
 1	 2	 2	 16	 8.100000e+01
 1	 2	 2	 17	 8.100000e+01
 1	 2	 2	 18	 8.100000e+01
 1	 2	 2	 19	 8.100000e+01
 1	 2	 2	 20	 8.100000e+01
 1	 2	 2	 21	 8.100000e+01
 1	 2	 2	 22	 8.100000e+01
 1	 2	 2	 23	 8.100000e+01
 1	 2	 2	 24	 8.100000e+01
 1	 2	 2	 25	 8.100000e+01
 1	 2	 2	 26	 8.100000e+01
 1	 2	 2	 27	 8.100000e+01
 1	 2	 2	 28	 8.100000e+01
 1	 2	 2	 29	 8.100000e+01
 1	 2	 2	 30	 8.100000e+01
 1	 2	 2	 31	 8.100000e+01
 1	 2	 2	 32	 8.100000e+01
 1	 2	 2	 33	 8.100000e+01
 1	 2	 2	 34	 8.100000e+01
 1	 2	 2	 35	 8.100000e+01
 1	 2	 2	 36	 8.100000e+01
 1	 2	 2	 37	 8.100000e+01
 1	 2	 2	 38	 8.100000e+01
 1	 2	 2	 39	 8.100000e+01
 1	 2	 2	 40	 8.100000e+01
 1	 2	 2	 41	 8.100000e+01
 1	 2	 2	 42	 8.100000e+01
 1	 2	 2	 43	 8.100000e+01
 1	 2	 2	 44	 8.100000e+01
 1	 2	 2	 45	 8.100000e+01
 1	 2	 2	 46	 8.100000e+01
 1	 2	 2	 47	 8.100000e+01
 1	 2	 2	 48	 8.100000e+01
 1	 2	 2	 49	 8.100000e+01
 1	 2	 2	 50	 8.100000e+01
 1	 2	 2	 51	 8.100000e+01
 1	 2	 2	 52	 8.100000e+01
 1	 2	 2	 53	 8.100000e+01
 1	 2	 2	 54	 8.100000e+01
 1	 2	 2	 55	 8.100000e+01
 1	 2	 2	 56	 8.100000e+01
 1	 2	 2	 57	 8.100000e+01
 1	 2	 2	 58	 8.100000e+01
 1	 2	 2	 59	 8.100000e+01
 1	 2	 2	 60	 8.100000e+01
 1	 2	 2	 61	 8.100000e+01
 1	 2	 2	 62	 8.100000e+01
 1	 2	 2	 63	 8.100000e+01
 1	 2	 2	 64	 8.100000e+01
 1	 2	 2	 65	 8.100000e+01
 1	 2	 2	 66	 8.100000e+01
 1	 2	 2	 67	 8.100000e+01
 1	 2	 2	 68	 8.100000e+01
 1	 2	 2	 69	 8.100000e+01
 1	 2	 2	 70	 8.100000e+01
 1	 2	 2	 71	 8.100000e+01
 1	 2	 2	 72	 8.100000e+01
 1	 2	 2	 73	 8.100000e+01
 1	 2	 2	 74	 8.100000e+01
 1	 2	 2	 75	 8.100000e+01
 1	 2	 2	 76	 8.100000e+01
 1	 2	 2	 77	 8.100000e+01
 1	 2	 2	 78	 8.100000e+01
 1	 2	 2	 79	 8.100000e+01
 1	 2	 2	 80	 8.100000e+01
 1	 2	 2	 81	 8.100000e+01
 1	 2	 2	 82	 8.100000e+01
 1	 2	 2	 83	 8.100000e+01
 1	 2	 2	 84	 8.100000e+01
 1	 2	 2	 85	 8.100000e+01
 1	 2	 2	 86	 8.100000e+01
 1	 2	 2	 87	 8.100000e+01
 1	 2	 2	 88	 8.100000e+01
 1	 2	 2	 89	 8.100000e+01
 1	 2	 2	 90	 8.100000e+01
 1	 2	 2	 91	 8.100000e+01
 1	 2	 2	 92	 8.100000e+01
 1	 2	 2	 93	 8.100000e+01
 1	 2	 2	 94	 8.100000e+01
 1	 2	 2	 95	 8.100000e+01
 1	 2	 2	 96	 8.100000e+01
 1	 2	 2	 97	 8.100000e+01
 1	 2	 2	 98	 8.100000e+01
 1	 2	 2	 99	 8.100000e+01
 1	 2	 2	 100	 8.100000e+01
 1	 2	 2	 101	 8.100000e+01
 1	 2	 2	 102	 8.100000e+01
 1	 2	 2	 103	 8.100000e+01
 1	 2	 2	 104	 8.100000e+01
 1	 2	 2	 105	 8.100000e+01
 1	 2	 2	 106	 8.100000e+01
 1	 2	 2	 107	 8.100000e+01
 1	 2	 2	 108	 8.100000e+01
 1	 2	 2	 109	 8.100000e+01
